板块,维度,项目主线/概念关键词,ETF代码,ETF简称,跟踪指数,规模(亿),纯度,备注
科技,概念,算力(AI基础设施),159381,创业板人工智能ETF华夏,创业板人工智能指数,新,偏纯,含算力+AI应用
科技,概念,算力(AI基础设施),515050,华夏中证5G通信主题ETF,中证5G通信主题指数,~80,代理,CPO+液冷服务器是AI算力核心组件
科技,概念,数据要素,516000,华夏中证数据ETF,中证数据产业指数,~10,纯,量子含量约22%
科技,概念,数字经济,159658,华安中证数字经济主题ETF,中证数字经济主题指数,~20,偏纯,
科技,概念,大数据,159739,鹏华中证大数据ETF,中证大数据产业指数,~10,纯,
科技,概念,信创,562570,华夏中证信息技术应用创新ETF,中证信息技术应用创新产业,~20,纯,信创+量子含量约13%
科技,概念,物联网,516260,华夏中证物联网主题ETF,中证物联网主题指数,~5,纯,规模小
科技,概念,物联网,159896,南方中证物联网主题ETF,中证物联网主题指数,~3,纯,规模小，备选
科技,概念,信息安全,562920,易方达中证信息安全主题ETF,中证信息安全主题指数,~1,纯,规模极小
科技,概念,半导体设备,159516,国泰中证半导体材料设备ETF,中证半导体材料设备主题指数,~80,纯,半导体上游设备+材料
科技,概念,集成电路,159546,国泰中证集成电路ETF,中证集成电路主题指数,~10,偏纯,
科技,概念,科创芯片,589100,科创芯片ETF,上证科创板芯片指数,~20,纯,科创板芯片
科技,概念,元宇宙/VR,159729,华夏中证虚拟现实主题ETF,中证虚拟现实主题指数,~5,纯,规模小流动性差
科技,概念,量子科技,516000,华夏中证数据ETF,中证数据产业指数,~10,代理,无纯量子ETF，数据ETF含量约22%最接近
科技,概念,脑机接口,562600,华夏中证医疗器械ETF,中证医疗器械指数,~5,代理,脑机含量22%为全市场最高
新能源,概念,储能/储能电池,159566,易方达国证储能电池ETF,国证储能电池主题指数,~75,纯,规模最大储能ETF，电芯+PACK+系统集成
新能源,概念,储能/储能电池,159305,广发国证新能源电池ETF,国证新能源电池指数,~10,纯,备选
新能源,概念,固态电池,515030,华夏中证新能源汽车ETF,中证新能源汽车产业指数,~60,代理,固态电池含量约50%，无纯固态电池ETF
新能源,概念,氢能,516710,华宝中证新材料ETF,中证新材料主题指数,~10,代理,氢能含量约14%，无纯氢能ETF
新能源,概念,碳中和/碳达峰,159790,华夏中证内地低碳经济ETF,中证内地低碳经济主题指数,~15,纯,风光核水电组合均衡
新能源,概念,特高压/电网设备,159326,广发中证电网设备ETF,中证电网设备主题指数,~60,纯,特高压权重约63%
新能源,概念,特高压/电网设备,561380,国泰中证电网设备ETF,中证电网设备主题指数,~10,纯,备选
新能源,概念,核能/核电,516160,南方中证新能源ETF,中证新能源指数,~20,代理,无纯核电ETF，新能源ETF含核电成分
军工/航天,概念,商业航天,159227,鹏华中证航空航天ETF,中证航空航天主题指数,~20,偏纯,航空装备+航天装备合计>68%
军工/航天,概念,通用航空/商业航天,159230,国泰中证通用航空ETF,中证通用航空主题指数,~5,偏纯,含商业航天+大飞机
军工/航天,概念,低空经济,563220,富国中证低空经济主题ETF,中证低空经济主题指数,~10,纯,
军工/航天,概念,卫星互联网,159206,富国中证卫星产业ETF,中证卫星产业主题指数,~10,纯,卫星产业链
高端制造,概念,工业母机/机床,159663,华夏中证机床ETF,中证机床指数,~20,纯,工业母机含量21%全市场第一
高端制造,概念,工业母机/机床,159667,国泰中证机床ETF,中证机床指数,~15,纯,备选
高端制造,概念,新材料,516710,华宝中证新材料ETF,中证新材料主题指数,~10,纯,含半导体材料+电池材料
高端制造,概念,高端装备,516320,华泰柏瑞中证高端装备ETF,中证高端装备主题指数,~5,纯,规模小
高端制造,概念,智能制造,—,—,—,—,—,暂无纯智能制造ETF，可用工业母机159663+机器人562500组合
医药,概念,CXO,512170,华宝中证医疗ETF,中证医疗指数,~200,代理,医疗服务(CXO)占比约40%
医药,概念,CXO(港股),513780,景顺中证港股通创新药ETF,中证港股通创新药指数,~10,偏纯,港股上市CXO龙头，需港股通权限
医药,概念,医美,562600,华夏中证医疗器械ETF,中证医疗器械指数,~5,代理,医疗器械+医美概念，无纯医美ETF
医药,概念,医美,512170,华宝中证医疗ETF,中证医疗指数,~200,代理,含医美服务成分
金融,概念,金融科技,516860,博时中证金融科技主题ETF,中证金融科技主题指数,~5,纯,
金融,概念,金融科技,516100,华夏中证金融科技主题ETF,中证金融科技主题指数,~5,纯,备选
金融,概念,数字货币,516860,博时中证金融科技主题ETF,中证金融科技主题指数,~5,代理,含数字货币/区块链成分
传媒/消费,概念,元宇宙/VR,159729,华夏中证虚拟现实主题ETF,中证虚拟现实主题指数,~5,纯,规模小
传媒/消费,概念,预制菜/食品,—,—,—,—,—,暂无纯预制菜ETF，可用食品饮料515170替代
=== 策略/风格维度 ===,,,,,,,
红利策略,策略,红利/高股息,510880,华泰柏瑞上证红利ETF,上证红利指数,~150,纯,高股息，非行业ETF
红利策略,策略,红利/高股息,515080,招商中证红利ETF,中证红利指数,~80,纯,高股息，备选
